NIRF Rank,institute_id,College Name,closing rank,City,State/UT,Latitude,Longitude,score,link,Mode of Admission,Fees,Infrastructure,no. of male students,no. of female students,total students,Graduation outcome(max 100),Outreach and inclusivity(max 100),perception [academic peer and employers perception(max 100)],"Research, professional practice and collaborative performance(max 100)","teaching, learning and resource(max 100)",Academic Year,No. of first year students intake in the year,No. of first year students admitted the year,Academic Year in,No. of students admitted through Lateral entry,Academic Year,No. of students graduating in minimum stipulated time,No. of students placed,Median salary of placed graduates(Amount Rs.),No. of students selected for Higher in Studies
1,IR-E-U-0456,Indian Institute of Technology Madras,188,Chennai,Tamil Nadu,12.9914929,80.2336907,89.93,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0456.pdf,JEE Advanced,8.82,4.6,1814,272,2086,83.9,61.31,100,94.64,95.42,2015-16,466,458,2016-17,0,2018-19,362,268,1360000,66
20,IR-E-U-0436,Amrita School of Engineering,19971,Amritapuri,Kerala,34.367641,-89.5391483,57.37,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0436.pdf,AEEE,12.1,4.2,7011,1949,8960,59,60.07,28.01,56.76,65.77,2015-16,2040,2150,2016-17,0,2018-19,1768,1199,400000,343
75,IR-E-U-0493,National Institute of Technology Agartala,439270,Agratala,Tripura,23.8408767,91.4214196,39.98,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0493.pdf,JEE Mains,11.04,4.2,2172,488,2660,48.22,55.37,10.27,21.55,57.69,2015-16,787,690,2016-17,0,2018-19,627,350,550000,50
137,IR-E-U-0384,Sant Longowal Institute of Engineering & Technology,25607,Longowal,Punjab,30.206489,75.689139,34.27,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0384.pdf,JEE Mains,2.73,4.3,1725,469,2194,27.04,55.09,2.69,17.63,59.28,2015-16,570,206,2016-17,336,2018-19,535,182,300000,22
132,IR-E-C-1412,JSS Science and Technology University,6768,Mysuru,Karnataka,12.3132715,76.6134265,34.81,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-C-1412.pdf,JEE Mains,1.08,4.4,2364,1356,3720,54.88,51.44,8.05,3.86,55.76,2015-16,790,734,2016-17,144,2018-19,830,490,450000,118
35,IR-E-U-0410,malaviya National Institute of Technology,24422,Jaipur,Rajasthan,26.86397,75.8107898,52.25,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0410.pdf,JEE Mains,7.08,4.4,2214,477,2691,59.89,54.4,8.95,41.69,71.41,2015-16,717,680,2016-17,0,2018-19,565,475,680000,19
199,IR-E-C-48145,BVRIT Hyderabad,132751,Hyderabad,Telangana,17.5262986,78.3702314,31.1,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-C-48145.pdf,"JEE Mains ,TS EAMCET",3.6,4.6,0,1557,1557,53.74,52.98,1.63,0.46,49.16,2015-16,360,355,2016-17,42,2018-19,353,254,380000,23
140,IR-E-C-18254,Yeshwantrao Chavan College of Engineering,26662,Nagpur,Maharashtra,21.0951911,78.9785723,34.07,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-C-18254.pdf,JEE Mains,6.04,3.9,2985,1650,4635,53.65,52.42,0,8.58,51.75,2015-16,1020,1030,2016-17,310,2018-19,1086,806,350000,177
102,IR-E-U-0507,Dayalbagh Educational Institute,18000,Agratala,Uttar Pradesh,27.2279199,78.0137765,37.51,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0507.pdf,JEE Mains,1.51,3.4,754,326,1080,52.51,53.47,8.95,7.89,61.29,2015-16,300,248,2016-17,46,2018-19,294,176,380000,77
169,IR-E-C-1336,BMS Institute of Technology & Management,12879,Bengaluru,Karnataka,13.133363,77.5673768,32.36,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-C-1336.pdf,JEE Mains,2.13,4.5,1869,872,2741,51.43,53.36,11.13,4.04,48.02,2015-16,480,539,2016-17,95,2018-19,489,345,350000,11
177,IR-E-U-0147,Pandit Deendayal Petroleum University,10126,Gandhinagar,Gujarat,23.1558839,72.6648774,32.08,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0147.pdf,JEE Mains,8.2,4.8,2745,401,3146,50.34,33.8,3.2,11.97,49.08,2015-16,600,637,2016-17,106,2018-19,630,300,360000,251
51,IR-E-U-0474,Sathyabama Institute of Science and Technology,645376,Chennai,Tamil Nadu,12.8719013,80.2182248,46.77,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0474.pdf,JEE Mains,3,3.6,6602,2967,9569,64.14,64.2,2.69,31.77,59.06,2015-16,2664,2664,2016-17,47,2018-19,2451,1953,325000,296
9,IR-E-U-0467,National Institute of Technology Tiruchirappalli,19626,Tiruchirappalli,Tamil Nadu,10.7589381,78.8132181,64.1,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0467.pdf,JEE Mains,8,4.3,2719,662,3381,74.71,61.49,63.68,50.04,72.11,2015-16,884,839,2016-17,0,2018-19,803,577,900000,168
